Variable,Type,Codes,Labels
"Participation in non-formal education and training, last 12 months",haven_labelled,-3; -2; -1; 1; 2; 3,-3; -2; -1; 1; 2; 3
"Education or training received, last 12 months",haven_labelled,-3; -2; -1; 0; 1,-3; -2; -1; 0; 1
Self-perceived general health,haven_labelled,-3; -2; -1; 1; 2; 3; 4; 5; 6,-3; -2; -1; 1; 2; 3; 4; 5; 6
Limitation in activities because of health problems,haven_labelled,-3; -2; -1; 1; 2; 3; 4,-3; -2; -1; 1; 2; 3; 4
"Monthly take home pay from main job, 2009-2020 (deciles)",haven_labelled,-3; -2; -1; 1; 2; 3; 4; 5; 6; 7; 8; 9; 10,-3; -2; -1; 1; 2; 3; 4; 5; 6; 7; 8; 9; 10
Registration at public employment service,haven_labelled,-3; -2; -1; 1; 2; 3; 4,-3; -2; -1; 1; 2; 3; 4
"Economic activity, main job, 1992-2008 (NACE Rev 1.1, 1 digit)",haven_labelled,-3; -2; -1; 1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12; 13; 14; 15; 16; 17,-3; -2; -1; 1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12; 13; 14; 15; 16; 17
"Economic activity, 2nd job, 1992-2008 (NACE Rev 1.1, 1 digit)",haven_labelled,-3; -2; -1; 1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12; 13; 14; 15; 16; 17,-3; -2; -1; 1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12; 13; 14; 15; 16; 17
"Economic activity, last job, 1992-2008 (NACE Rev 1.1, 1 digit)",haven_labelled,-3; -2; -1; 1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12; 13; 14; 15; 16; 17,-3; -2; -1; 1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12; 13; 14; 15; 16; 17
"Occupation, main job, 1992-2010 (ISCO-88, 3 digits)",haven_labelled,N/A,Continuous/too many values
"Occupation, main job, 1992-2010 (ISCO-88, 1 digit)",haven_labelled,-3; -2; -1; 0; 10; 20; 30; 40; 50; 60; 70; 80; 90,-3; -2; -1; 0; 10; 20; 30; 40; 50; 60; 70; 80; 90
"Occupation, last job, 1992-2010 (ISCO-88, 3 digits)",haven_labelled,N/A,Continuous/too many values
"Occupation, last job, 1992-2010 (ISCO-88, 1 digit)",haven_labelled,-3; -2; -1; 0; 10; 20; 30; 40; 50; 60; 70; 80; 90,-3; -2; -1; 0; 10; 20; 30; 40; 50; 60; 70; 80; 90
Main type of childcare used for own/spouse's children <15,haven_labelled,-3; -2; -1; 1; 2; 3; 4,-3; -2; -1; 1; 2; 3; 4
Person regularly takes care of other children <15 or other persons >=15,haven_labelled,-3; -2; -1; 1; 2; 3; 4,-3; -2; -1; 1; 2; 3; 4
Wish to change the organisation of working life and care responsibilities,haven_labelled,-3; -2; -1; 1; 2; 3,-3; -2; -1; 1; 2; 3
Main reason (linked with childcare) for not working or not working more,haven_labelled,-3; -2; -1; 1; 2; 3; 4; 5; 6,-3; -2; -1; 1; 2; 3; 4; 5; 6
Reduction of work / special arrangements in unusual care situations,haven_labelled,-3; -2; -1; 1; 2; 3; 4; 5; 6,-3; -2; -1; 1; 2; 3; 4; 5; 6
Main reason (linked with care of others) for not working or not working more,haven_labelled,-3; -2; -1; 1; 3; 4; 5; 6,-3; -2; -1; 1; 3; 4; 5; 6
Possible to vary start and/or end of working day for family reasons,haven_labelled,-3; -2; -1; 1; 2; 3,-3; -2; -1; 1; 2; 3
Possible to organise working time to take whole days off for family reasons,haven_labelled,-3; -2; -1; 1; 2; 3,-3; -2; -1; 1; 2; 3
"Time off from work for family sickness or emergency, last 12 months",haven_labelled,-3; -2; -1; 1; 2; 3; 4,-3; -2; -1; 1; 2; 3; 4
"Parental leave taken, last 12 months",haven_labelled,-3; -2; -1; 1; 2; 3; 4; 5; 6; 7,-3; -2; -1; 1; 2; 3; 4; 5; 6; 7
"Main reason for not having taken parental leave, last 12 months",haven_labelled,-3; -2; -1; 1; 2; 3; 4; 5; 6; 7,-3; -2; -1; 1; 2; 3; 4; 5; 6; 7
Person is child or adult,haven_labelled,-4; -3; 1; 2,-4; -3; 1; 2
Number of children 0-2 years in the household,haven_labelled,-4; -3; 0; 1; 2; 3; 4; 5; 6,-4; -3; 0; 1; 2; 3; 4; 5; 6
Number of children 3-5 years in the household,haven_labelled,-4; -3; 0; 1; 2; 3; 4,-4; -3; 0; 1; 2; 3; 4
Number of children 6-8 years in the household,haven_labelled,-4; -3; 0; 1; 2; 3; 4; 5,-4; -3; 0; 1; 2; 3; 4; 5
Number of children 9-11 years in the household,haven_labelled,-4; -3; 0; 1; 2; 3; 4; 5,-4; -3; 0; 1; 2; 3; 4; 5
Number of children 12-14 years in the household,haven_labelled,-4; -3; 0; 1; 2; 3; 4; 5,-4; -3; 0; 1; 2; 3; 4; 5
Number of children 15-17 years in the household,haven_labelled,-4; -3; 0; 1; 2; 3; 4; 5; 6; 7,-4; -3; 0; 1; 2; 3; 4; 5; 6; 7
Number of children <15 years in the household,haven_labelled,-4; -3; 0; 1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12; 13,-4; -3; 0; 1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12; 13
Total number of children in the household,haven_labelled,-4; -3; 0; 1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12; 13; 14; 15,-4; -3; 0; 1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12; 13; 14; 15
Age of the youngest child <15 years in the household,haven_labelled,-4; -3; 0; 1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12; 13; 14,-4; -3; 0; 1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12; 13; 14
Age of the youngest child in the household,haven_labelled,-4; -3; 0; 1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12; 13; 14; 15; 16; 17,-4; -3; 0; 1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12; 13; 14; 15; 16; 17
Number of adults in the household,haven_labelled,-4; -3; 0; 1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12; 13; 14; 15; 17,-4; -3; 0; 1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12; 13; 14; 15; 17
Number of persons >=65 years in the household,haven_labelled,-4; -3; 0; 1; 2; 3; 4; 5; 6; 7; 8,-4; -3; 0; 1; 2; 3; 4; 5; 6; 7; 8
Number of persons in the household,haven_labelled,-4; -3; 1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12; 13; 14; 15; 16; 17; 18; 19; 20; 22; 23,-4; -3; 1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12; 13; 14; 15; 16; 17; 18; 19; 20; 22; 23
Number of employed persons >=15 years in the household,haven_labelled,-4; -3; 0; 1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11,-4; -3; 0; 1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11
Number of employed adults in the household,haven_labelled,-4; -3; 0; 1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11,-4; -3; 0; 1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11
Number of unemployed adults in the household,haven_labelled,-4; -3; 0; 1; 2; 3; 4; 5; 6; 7; 8; 9; 12,-4; -3; 0; 1; 2; 3; 4; 5; 6; 7; 8; 9; 12
Number of adults outside the labour force in the household,haven_labelled,-4; -3; 0; 1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 13,-4; -3; 0; 1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 13
Working status of adults living in the household,haven_labelled,-4; -3; 1; 2; 3; 4; 5; 6,-4; -3; 1; 2; 3; 4; 5; 6
Jobless household,haven_labelled,-4; -3; 1; 2; 3,-4; -3; 1; 2; 3
Household composition,haven_labelled,-4; -3; 10; 11; 12; 13; 20; 21; 22; 23; 30; 31; 32; 33,-4; -3; 10; 11; 12; 13; 20; 21; 22; 23; 30; 31; 32; 33
Partner of the person in the household,haven_labelled,-4; -3; 1; 2,-4; -3; 1; 2
Parent(s) of the person in the household,haven_labelled,-4; -3; 1; 2; 3; 4,-4; -3; 1; 2; 3; 4
Child(ren) of the person in the household,haven_labelled,-4; -3; 1; 2,-4; -3; 1; 2
Main labour status just after leaving last job or business,haven_labelled,-3; -2; -1; 1; 2; 3; 4,-3; -2; -1; 1; 2; 3; 4
More opportunities to update skills would contribute to staying longer at work,haven_labelled,-3; -2; -1; 1; 2,-3; -2; -1; 1; 2
"Person receives pension/benefits, other than retirement/unemployment benefits",haven_labelled,-3; -2; -1; 1; 2; 3; 4; 5,-3; -2; -1; 1; 2; 3; 4; 5
Person reduced working hours in a move to full retirement,haven_labelled,-3; -2; -1; 1; 2; 3; 4; 5,-3; -2; -1; 1; 2; 3; 4; 5
Main reason for (early) retirement,haven_labelled,-3; -2; -1; 1; 2; 3; 4; 5; 6; 7; 8,-3; -2; -1; 1; 2; 3; 4; 5; 6; 7; 8
Better health and/or safety at workplace would contribute to work longer,haven_labelled,-3; -2; -1; 1; 2,-3; -2; -1; 1; 2
Main financial incentive to stay at work,haven_labelled,-3; -2; -1; 1; 2; 3,-3; -2; -1; 1; 2; 3
Planned age for stopping all work for pay or profit,haven_labelled,-3; -2; -1; 52; 53; 54; 55; 56; 57; 58; 59; 60; 61; 62; 63; 64; 65; 66; 67; 68; 69; 70; 72; 73; 75; 80; 94; 95; 96; 97; 98,-3; -2; -1; 52; 53; 54; 55; 56; 57; 58; 59; 60; 61; 62; 63; 64; 65; 66; 67; 68; 69; 70; 72; 73; 75; 80; 94; 95; 96; 97; 98
More flexible working time arrangements would contribute to work longer,haven_labelled,-3; -2; -1; 1; 2,-3; -2; -1; 1; 2
Age at which person started to receive an individual retirement pension,haven_labelled,-3; -2; -1; 20; 40; 41; 43; 45; 46; 47; 48; 49; 50; 51; 52; 53; 54; 55; 56; 57; 58; 59; 60; 61; 62; 63; 64; 65; 66; 67; 68; 69; 70; 97; 98,-3; -2; -1; 20; 40; 41; 43; 45; 46; 47; 48; 49; 50; 51; 52; 53; 54; 55; 56; 57; 58; 59; 60; 61; 62; 63; 64; 65; 66; 67; 68; 69; 70; 97; 98
Number of years spent working for pay or profit,haven_labelled,N/A,Continuous/too many values
"Accidental injury(ies) at work, last 12 months",haven_labelled,-3; -2; -1; 0; 1; 2,-3; -2; -1; 0; 1; 2
Type of most recent accidental injury at work,haven_labelled,-3; -2; -1; 1; 2,-3; -2; -1; 1; 2
When person was able to start to work again after most recent accidental injury,haven_labelled,-3; -2; -1; 0; 1; 2; 3; 4; 5; 6; 7; 8; 9; 10,-3; -2; -1; 0; 1; 2; 3; 4; 5; 6; 7; 8; 9; 10
Job done when most recent accidental injury occurred,haven_labelled,-3; -2; -1; 1; 2; 3; 4; 5,-3; -2; -1; 1; 2; 3; 4; 5
"Illness, disability or other health problem, apart from accidental injury",haven_labelled,-3; -2; -1; 0; 1; 2,-3; -2; -1; 0; 1; 2
Type of most serious complaint caused or made worse by work,haven_labelled,-3; -2; -1; 0; 1; 2; 3; 4; 5; 6; 7; 8; 9; 10,-3; -2; -1; 0; 1; 2; 3; 4; 5; 6; 7; 8; 9; 10
Whether most serious complaint limits ability for day to day activities,haven_labelled,-3; -2; -1; 0; 1; 2,-3; -2; -1; 0; 1; 2
"Number of days off work due to most serious complaint, last 12 months",haven_labelled,-3; -2; -1; 0; 1; 2; 3; 4; 5; 6; 7; 8; 9,-3; -2; -1; 0; 1; 2; 3; 4; 5; 6; 7; 8; 9
Job that caused or made worse most serious complaint,haven_labelled,-3; -2; -1; 1; 2; 3; 4; 5,-3; -2; -1; 1; 2; 3; 4; 5
Exposure at work to mental well-being risk factors,haven_labelled,-3; -2; -1; 0; 1; 2; 3,-3; -2; -1; 0; 1; 2; 3
Exposure at work to physical health risk factors,haven_labelled,-3; -2; -1; 0; 1; 2; 3; 4,-3; -2; -1; 0; 1; 2; 3; 4
Age of citizenship acquisition,haven_labelled,-3; -2; -1; 2; 7; 12; 17; 22; 27; 32; 37; 42; 47; 52; 57; 62; 67; 72; 96; 97; 98,-3; -2; -1; 2; 7; 12; 17; 22; 27; 32; 37; 42; 47; 52; 57; 62; 67; 72; 96; 97; 98
Years of residence in the host country prior to last entry,haven_labelled,-3; -2; -1; 0; 2; 7; 12; 17; 22; 27; 37,-3; -2; -1; 0; 2; 7; 12; 17; 22; 27; 37
Country of birth of father,haven_labelled,-3; -2; -1; 1; 3; 6; 7; 8; 9; 10; 11; 12; 15; 16; 17; 18; 19; 21; 22; 23; 24; 25; 26; 27; 28,-3; -2; -1; 1; 3; 6; 7; 8; 9; 10; 11; 12; 15; 16; 17; 18; 19; 21; 22; 23; 24; 25; 26; 27; 28
Country of birth of mother,haven_labelled,-3; -2; -1; 1; 3; 6; 7; 8; 9; 10; 11; 12; 15; 16; 17; 18; 19; 20; 21; 22; 23; 24; 25; 26; 27; 28,-3; -2; -1; 1; 3; 6; 7; 8; 9; 10; 11; 12; 15; 16; 17; 18; 19; 20; 21; 22; 23; 24; 25; 26; 27; 28
Main reason for migrating (last migration),haven_labelled,-3; -2; -1; 1; 2; 3; 4; 5; 6; 7; 8,-3; -2; -1; 1; 2; 3; 4; 5; 6; 7; 8
Whether duration of current residence permit/visa/certificate is limited,haven_labelled,-3; -2; -1; 0; 1; 2; 3; 4; 5; 6; 7; 8,-3; -2; -1; 0; 1; 2; 3; 4; 5; 6; 7; 8
Whether current legal access to the labour market is restricted,haven_labelled,-3; -2; -1; 1; 2; 3; 4; 5; 6; 7; 8,-3; -2; -1; 1; 2; 3; 4; 5; 6; 7; 8
Establishing what highest qualification equates to in host country system,haven_labelled,-3; -2; -1; 1; 2; 3; 4; 5,-3; -2; -1; 1; 2; 3; 4; 5
Need to improve host country language skills to get appropriate job,haven_labelled,-3; -2; -1; 1; 2,-3; -2; -1; 1; 2
Main help received in host country in finding current job,haven_labelled,-3; -2; -1; 1; 2; 3; 4; 5; 6,-3; -2; -1; 1; 2; 3; 4; 5; 6
"Use of services for labour market integration, in 2 years following last arrival",haven_labelled,-3; -2; -1; 1; 2; 3; 4; 5; 6; 7; 8; 9,-3; -2; -1; 1; 2; 3; 4; 5; 6; 7; 8; 9
Highest level of education successfully completed by father or mother,haven_labelled,-3; -2; -1; 1; 2; 3,-3; -2; -1; 1; 2; 3
Country of birth of father,haven_labelled,-3; -2; -1; 1; 3; 6; 7; 8; 9; 10; 11; 12; 15; 16; 17; 18; 19; 20; 21; 22; 23; 24; 25; 26,-3; -2; -1; 1; 3; 6; 7; 8; 9; 10; 11; 12; 15; 16; 17; 18; 19; 20; 21; 22; 23; 24; 25; 26
Country of birth of mother,haven_labelled,-3; -2; -1; 1; 3; 6; 7; 8; 9; 10; 11; 12; 15; 16; 17; 18; 19; 21; 22; 23; 24; 25; 26,-3; -2; -1; 1; 3; 6; 7; 8; 9; 10; 11; 12; 15; 16; 17; 18; 19; 21; 22; 23; 24; 25; 26
Orientation of highest level of formal education attained (HATLEVEL),haven_labelled,-3; -2; -1; 1; 2; 3; 4; 5,-3; -2; -1; 1; 2; 3; 4; 5
Month of leaving formal education for the last time,haven_labelled,-3; -2; -1; 0; 1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12,-3; -2; -1; 0; 1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12
Year of leaving formal education for the last time,haven_labelled,-3; -2; -1; 1985; 1986; 1987; 1988; 1989; 1990; 1991; 1992; 1993; 1994; 1995; 1996; 1997; 1998; 1999; 2000; 2001; 2002; 2003; 2004; 2005; 2006; 2007; 2008; 2009,-3; -2; -1; 1985; 1986; 1987; 1988; 1989; 1990; 1991; 1992; 1993; 1994; 1995; 1996; 1997; 1998; 1999; 2000; 2001; 2002; 2003; 2004; 2005; 2006; 2007; 2008; 2009
Work during studies in formal education,haven_labelled,-3; -2; -1; 0; 1; 2; 3; 4; 5; 6; 7,-3; -2; -1; 0; 1; 2; 3; 4; 5; 6; 7
Year of start of first job after leaving formal education,haven_labelled,-3; -2; -1; 0; 1; 1987; 1988; 1989; 1990; 1991; 1992; 1993; 1994; 1995; 1996; 1997; 1998; 1999; 2000; 2001; 2002; 2003; 2004; 2005; 2006; 2007; 2008; 2009,-3; -2; -1; 0; 1; 1987; 1988; 1989; 1990; 1991; 1992; 1993; 1994; 1995; 1996; 1997; 1998; 1999; 2000; 2001; 2002; 2003; 2004; 2005; 2006; 2007; 2008; 2009
Month of start of first job after leaving formal education,haven_labelled,-3; -2; -1; 0; 1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12,-3; -2; -1; 0; 1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12
Duration of first job after leaving formal education (in months),haven_labelled,N/A,Continuous/too many values
Method which allowed to find first job,haven_labelled,-3; -2; -1; 1; 2; 3; 4; 5; 6; 7; 8,-3; -2; -1; 1; 2; 3; 4; 5; 6; 7; 8
"Occupation of first job of >3 months after leaving formal education (ISCO-88, 3",haven_labelled,N/A,Continuous/too many values
Type of contract of first job,haven_labelled,-3; -2; -1; 1; 2; 3; 4; 5; 6,-3; -2; -1; 1; 2; 3; 4; 5; 6
Main activity after leaving formal education and before starting first job,haven_labelled,-3; -2; -1; 1; 2; 3; 4; 5; 6; 7; 8,-3; -2; -1; 1; 2; 3; 4; 5; 6; 7; 8
Person regularly takes care of other children <15 or other persons <=15,haven_labelled,-3; -2; -1; 1; 2; 3; 4,-3; -2; -1; 1; 2; 3; 4
Use of childcare services per week for youngest child,haven_labelled,-3; -2; -1; 1; 2; 3; 4; 5; 6,-3; -2; -1; 1; 2; 3; 4; 5; 6
Impact of availability and affordability of care facilities,haven_labelled,-3; -2; -1; 1; 2; 3; 4,-3; -2; -1; 1; 2; 3; 4
Main reason (linked with childcare) for not working or working part-time,haven_labelled,-3; -2; -1; 1; 2; 3; 4,-3; -2; -1; 1; 2; 3; 4
Main reason (linked with care of others) for not working or working part-time,haven_labelled,-3; -2; -1; 1; 2; 3; 4,-3; -2; -1; 1; 2; 3; 4
Variable working hours,haven_labelled,-3; -2; -1; 1; 2; 3; 4; 5,-3; -2; -1; 1; 2; 3; 4; 5
Possible to vary start and/or end of working day for family reasons,haven_labelled,-3; -2; -1; 1; 2; 3,-3; -2; -1; 1; 2; 3
Possible to organise working time to take whole days off for family reasons,haven_labelled,-3; -2; -1; 1; 2; 3,-3; -2; -1; 1; 2; 3
Reduced working hours to take care of youngest child,haven_labelled,-3; -2; -1; 1; 2,-3; -2; -1; 1; 2
Stopped working to take care of youngest child,haven_labelled,-3; -2; -1; 1; 2; 3; 4; 5; 6,-3; -2; -1; 1; 2; 3; 4; 5; 6
Full-time parental leave taken to care for youngest child,haven_labelled,-3; -2; -1; 1; 2; 3; 4; 5; 6,-3; -2; -1; 1; 2; 3; 4; 5; 6
1st basic activity difficulty (most important difficulty),haven_labelled,-3; -2; -1; 1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11,-3; -2; -1; 1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11
2nd basic activity difficulty (2nd most important difficulty),haven_labelled,-3; -2; -1; 1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11,-3; -2; -1; 1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11
Type of longstanding health condition or disease (main type),haven_labelled,-2; -1; 1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12; 13; 14; 15; 16; 17; 18,-2; -1; 1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12; 13; 14; 15; 16; 17; 18
Type of longstanding health condition or disease (2nd main type),haven_labelled,-3; -2; -1; 1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12; 13; 14; 15; 16; 17; 18,-3; -2; -1; 1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11; 12; 13; 14; 15; 16; 17; 18
Cause(s) for limitation in number of weekly work hours,haven_labelled,-2; -1; 1; 2; 3; 4,-2; -1; 1; 2; 3; 4
Main reason for limitation in work caused by other reasons,haven_labelled,-3; -2; -1; 1; 2; 3; 4; 5; 6; 7; 8; 9,-3; -2; -1; 1; 2; 3; 4; 5; 6; 7; 8; 9
Cause(s) for limitation in getting to and from work,haven_labelled,-2; -1; 1; 2; 3; 4,-2; -1; 1; 2; 3; 4
Cause(s) for limitation in type of work,haven_labelled,-2; -1; 1; 2; 3; 4,-2; -1; 1; 2; 3; 4
Needs/uses special equipment or workplace adaptations to enable work,haven_labelled,-3; -2; -1; 1; 2,-3; -2; -1; 1; 2
Needs/uses personal assistance to enable work,haven_labelled,-3; -2; -1; 1; 2,-3; -2; -1; 1; 2
Needs/has special working arrangements to enable work,haven_labelled,-3; -2; -1; 1; 2,-3; -2; -1; 1; 2
Age at which person first received an old-age pension,haven_labelled,-2; -1; 35; 39; 41; 43; 45; 47; 48; 49; 50; 51; 52; 53; 54; 55; 56; 57; 58; 59; 60; 61; 62; 63; 64; 65; 66; 67; 68,-2; -1; 35; 39; 41; 43; 45; 47; 48; 49; 50; 51; 52; 53; 54; 55; 56; 57; 58; 59; 60; 61; 62; 63; 64; 65; 66; 67; 68
"Pension rights built up so far: old-age pension, statutory scheme",haven_labelled,-2; -1; 0; 1,-2; -1; 0; 1
"Pension rights built up so far: old-age pension, occupational scheme",haven_labelled,-2; -1; 0; 1,-2; -1; 0; 1
"Pension rights built up so far: old-age pension, personal scheme",haven_labelled,-2; -1; 0; 1,-2; -1; 0; 1
"Pension rights built up so far: old-age pension, unknown scheme",haven_labelled,-2; -1; 0; 1,-2; -1; 0; 1
Expects to continue working/looking for a job after receiving old-age pension,haven_labelled,-2; -1; 1; 2; 3; 4,-2; -1; 1; 2; 3; 4
Early retirement,haven_labelled,-2; -1; 1; 2,-2; -1; 1; 2
Person receives a pension,haven_labelled,-2; -1; 1; 2,-2; -1; 1; 2
"Type of pension: old-age pension, statutory scheme",haven_labelled,-2; -1; 0; 1,-2; -1; 0; 1
"Type of pension: old-age pension, occupational scheme",haven_labelled,-2; -1; 0; 1,-2; -1; 0; 1
"Type of pension: old-age pension, personal scheme",haven_labelled,-2; -1; 0; 1,-2; -1; 0; 1
"Type of pension: old-age pension, unknown scheme",haven_labelled,-2; -1; 0; 1,-2; -1; 0; 1
Type of pension: unemployment pension,haven_labelled,-2; -1; 0; 1,-2; -1; 0; 1
Type of pension: disability pension,haven_labelled,-2; -1; 0; 1,-2; -1; 0; 1
Type of pension: survivor's pension,haven_labelled,-2; -1; 0; 1,-2; -1; 0; 1
Type of pension: other or unknown,haven_labelled,-2; -1; 0; 1,-2; -1; 0; 1
Plans to stop work,haven_labelled,-2; -1; 1; 2; 3; 4; 5,-2; -1; 1; 2; 3; 4; 5
Main reason for not staying longer at work,haven_labelled,-2; -1; 1; 2; 3; 4; 5; 6; 7; 8,-2; -1; 1; 2; 3; 4; 5; 6; 7; 8
Person reduced working hours in a move towards full retirement,haven_labelled,-2; -1; 1; 2; 3,-2; -1; 1; 2; 3
Main reason for staying at work,haven_labelled,-2; -1; 1; 2; 3; 4,-2; -1; 1; 2; 3; 4
Wish to stay longer at work,haven_labelled,-2; -1; 1; 2,-2; -1; 1; 2
"Accidents at work, last 12 months",haven_labelled,-3; -2; -1; 0; 1; 2,-3; -2; -1; 0; 1; 2
Type of accident at work,haven_labelled,-3; -2; -1; 1; 2,-3; -2; -1; 1; 2
Job linked to the accident,haven_labelled,-3; -2; -1; 1; 2; 3; 4; 5,-3; -2; -1; 1; 2; 3; 4; 5
Duration of absence from work because of accident,haven_labelled,-3; -2; -1; 0; 2; 3; 4; 5; 6; 7; 8; 9,-3; -2; -1; 0; 2; 3; 4; 5; 6; 7; 8; 9
"Work related health problems, last 12 months",haven_labelled,-3; -2; -1; 0; 1; 2,-3; -2; -1; 0; 1; 2
Type of work related health problem,haven_labelled,-3; -2; -1; 0; 1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11,-3; -2; -1; 0; 1; 2; 3; 4; 5; 6; 7; 8; 9; 10; 11
Health problem limiting daily activities,haven_labelled,-3; -2; -1; 0; 1; 2,-3; -2; -1; 0; 1; 2
Job linked to the health problem,haven_labelled,-3; -2; -1; 1; 2; 3; 4; 5,-3; -2; -1; 1; 2; 3; 4; 5
Duration of absence from work because of work related health problem,haven_labelled,-3; -2; -1; 0; 1; 2; 3; 4; 5; 6; 7; 8; 9,-3; -2; -1; 0; 1; 2; 3; 4; 5; 6; 7; 8; 9
Exposure to physical health risk factors,haven_labelled,-3; -2; -1; 0; 1; 2; 3; 4; 5; 6,-3; -2; -1; 0; 1; 2; 3; 4; 5; 6
Exposure to mental well-being risk factors,haven_labelled,-3; -2; -1; 0; 1; 2; 3,-3; -2; -1; 0; 1; 2; 3
Country of birth of father,haven_labelled,-3; -2; -1; 1; 3; 6; 7; 8; 9; 10; 11; 12; 15; 16; 17; 18; 19; 20; 21; 22; 23; 24; 25; 26; 27; 28,-3; -2; -1; 1; 3; 6; 7; 8; 9; 10; 11; 12; 15; 16; 17; 18; 19; 20; 21; 22; 23; 24; 25; 26; 27; 28
Country of birth of mother,haven_labelled,-3; -2; -1; 1; 3; 6; 7; 8; 9; 10; 11; 12; 15; 16; 17; 18; 19; 20; 21; 22; 23; 24; 25; 26; 28,-3; -2; -1; 1; 3; 6; 7; 8; 9; 10; 11; 12; 15; 16; 17; 18; 19; 20; 21; 22; 23; 24; 25; 26; 28
Highest level of education of parents,haven_labelled,-3; -2; -1; 1; 2; 3,-3; -2; -1; 1; 2; 3
Last country of work abroad,haven_labelled,N/A,Continuous/too many values
Main reason for last migration into host country,haven_labelled,-3; -2; -1; 1; 2; 3; 4; 5; 6,-3; -2; -1; 1; 2; 3; 4; 5; 6
Over-qualified for job,haven_labelled,-3; -2; -1; 1; 2,-3; -2; -1; 1; 2
Main obstacle to getting suitable job,haven_labelled,-3; -2; -1; 1; 2; 3; 4; 5; 6,-3; -2; -1; 1; 2; 3; 4; 5; 6
Second obstacle to getting suitable job,haven_labelled,-3; -2; -1; 1; 2; 3; 4; 5; 6,-3; -2; -1; 1; 2; 3; 4; 5; 6
Skills in host country language,haven_labelled,-3; -2; -1; 1; 2; 3; 4,-3; -2; -1; 1; 2; 3; 4
Participation in language course,haven_labelled,-3; -2; -1; 1; 2; 3,-3; -2; -1; 1; 2; 3
Method finding current job,haven_labelled,-3; -2; -1; 1; 2; 3; 4; 5; 6; 7; 8,-3; -2; -1; 1; 2; 3; 4; 5; 6; 7; 8
Work experience during highest level of education,haven_labelled,-2; -1; 1; 2; 3; 4,-2; -1; 1; 2; 3; 4
Type of work experience that is part of the curriculum,haven_labelled,-2; -1; 1; 2; 3; 4; 5,-2; -1; 1; 2; 3; 4; 5
Level of additional formal education,haven_labelled,-3; -2; -1; 0; 10; 20; 30; 34; 35; 40; 45; 50; 60; 70; 80,-3; -2; -1; 0; 10; 20; 30; 34; 35; 40; 45; 50; 60; 70; 80
"Level of additional formal education (ISCED-11, 3 levels)",haven_labelled,-2; -1; 0; 1; 2; 3,-2; -1; 0; 1; 2; 3
Main reason for not completing formal education,haven_labelled,-2; -1; 0; 1; 2; 3; 4; 5; 6; 7; 8,-2; -1; 0; 1; 2; 3; 4; 5; 6; 7; 8
Year of leaving formal education,haven_labelled,-2; -1; 1989; 1992; 1993; 1994; 1995; 1997; 1999; 2000; 2001; 2002; 2003; 2004; 2005; 2006; 2007; 2008; 2009; 2010; 2011; 2012; 2013; 2014; 2015; 2016,-2; -1; 1989; 1992; 1993; 1994; 1995; 1997; 1999; 2000; 2001; 2002; 2003; 2004; 2005; 2006; 2007; 2008; 2009; 2010; 2011; 2012; 2013; 2014; 2015; 2016
